# Trace — 项目依赖列表
# 推荐使用 uv：uv sync

# === 核心依赖 ===
watchdog>=3.0.0          # 文件系统事件监听
psutil>=5.9.0            # 进程检测：枚举活跃 agent
textual>=0.60            # 终端 TUI
pyfiglet>=1.0.0          # ASCII banner（TUI 标题/展示）

# === 多格式文件 handler ===
python-docx>=1.0.0       # .docx 解析
openpyxl>=3.1.0          # .xlsx 解析
python-pptx>=0.6.21      # .pptx 解析
PyMuPDF>=1.23.0          # .pdf 解析；包名导入为 fitz
Pillow>=10.0.0           # 图片处理

# === 标准库依赖（无需 pip install，列在这只是提示）===
# sqlite3      —— SQLite 数据库
# hashlib      —— SHA-256 哈希
# pathlib      —— 路径处理
# threading    —— 多线程
# queue        —— 线程间通信
# subprocess   —— 调外部命令（fs_usage / agent CLI）
# collections  —— deque / defaultdict
# difflib      —— 文本 diff
# argparse     —— 命令行参数
